
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"拉普兰德": 不必试探我，德克萨斯。
"拉普兰德": 我只和这个可怜的小司机有过一面之缘，但我却能猜到她的下场。
"德克萨斯": 你的意思是，她是无辜的？
"拉普兰德": 我可没说过。
"拉普兰德": 这种事情在叙拉古这座泥潭并不新鲜，不是吗？
"拉普兰德": 它迟早会吞掉所有人，也不是每个人都能像你一样有能力逃脱的......
"拉普兰德": 要么被杀人灭口，要么躲进泥水里苟且偷生。
"拉普兰德": 德克萨斯，你相信新沃尔西尼能给出第三条路吗？
(震动)
"法官": 肃静。
"法官": 依据《新都市管理法案》，新沃尔西尼刑事法庭，新沃尔西尼公诉港口纵火案，案号00278，开庭审理。
"法官": 被告人，请陈述你的身份。
"伊雷妮": 伊雷妮·拉瓦萨，原籍西西里城，现在是卡车工会的成员，住在都灵区亚力托大街的卡车营地。

"柳德米拉": 什么叫我们的证词在法庭上是无效的？
"柳德米拉": 难道我们就只能在这等着伊雷妮的审判结果出来吗？
"索默尔": 我比你更想去法庭，柳德米拉。毕竟伊雷妮是因为我才......
"索默尔": 但你也听说她在警察局的表现了，她什么都没有说......不能有更多的人牵扯进去了。
"索默尔": 她相信市政厅和法院，也相信自己能证明自己的清白......
"柳德米拉": 你相信吗？
"索默尔": ......
"索默尔": 我相信她。
"柳德米拉": ......
"柳德米拉": 在这等着我，索默尔。我去召集其他人，无论如何，我们现在应该站在她的身边。
"索默尔": ......
(震动)
索默尔瘫坐在地上抱着头，望着柳德米拉离开的方向。
如果他没有瞒着伊雷妮帮威尼斯运货，如果没有那场车祸，如果他没有去找伊雷妮求助，如果他能早一点挣脱那些铁链去到港口......
事情因他而起，可现在站在法庭上受审的却是自己最好的朋友，自己的......女儿。
他从身上摸索出一张名片，他不知道是谁把它塞进了自己房车的门里。
名片上只有一个地址——“港口码头三区”。
"索默尔": 伊雷妮，我知道平时我脑子远没你灵活......
"索默尔": 但这次，我知道我一定能帮上你......
他站起身，独自离开了营地。

"法官": 伊雷妮·拉瓦萨，与市政厅身份登记的信息相符。
"法官": 昨天港口的那场大火，造成了严重的财产损失，使现场的数十位工人险些受伤，严重威胁到了新沃尔西尼的公共安全。
"法官": 临近狂欢节，这样的事件更是会引发难以估量的舆论影响。
"法官": 法庭查验了警方提交的证据材料，起火点，也就是巨狼花车，存在明显的人为纵火痕迹。
"法官": 那辆卡车来自卡车工会，警方比对了排班表，它最近根本没有出车安排，不应该出现在新沃尔西尼港。
"法官": 你作为卡车工会的负责人，却碰巧就在火场——
"法官": 伊雷妮女士，你是最大的嫌疑人。你有为自己辩解的权利。
"伊雷妮": 法官先生，我很乐意陈述我所知道的一切。
伊雷妮镇定地阐述着自己所知道的一切，试图证明昨天的火灾与卡车互助会的任何一个人都无关。
但法官的脸色却越来越差。
"德克萨斯": ......哪怕法官想要帮她也无能为力。
"拉普兰德": 当然了，只要真正纵火的人没有露面，她所有的自辩都是这么无力。
"拉普兰德": 唉，唉，可怜的人。你不想帮帮她吗，德克萨斯？
"拉普兰德": 比如站起来替她担保之类的，如果是你的话，说不定法院会网开一面哦。
"德克萨斯": 我知道你在想什么，拉普兰德。
"德克萨斯": 新沃尔西尼的法律容不得被如此践踏和轻视，这是拉维妮娅他们好不容易争取来的。
"拉普兰德": 那恐怕你只能袖手旁观咯，或者......
拉普兰德跃跃欲试，挑衅地看着德克萨斯。
"拉普兰德": 我可不在乎你们那套无聊的规矩。想要我帮你吗？
"德克萨斯": ......
"法官": 咳咳，稍等，法庭收到了一份补充名单，有新的证人希望能够出场作证。
"法官": 唔......阿、阿尔贝托·萨卢佐？
"阿尔贝托": 怎么了，法官阁下，作为一个严格按照《新都市管理法案》完成了身份登记的合法市民，我的证词难道不足以被法庭采信？
"法官": ......当、当然可以，请。
"法官": 阿尔贝托先生，你是要向法庭补充证据，证明伊雷妮确实与那场大火有关？
"阿尔贝托": ......
阿尔贝托没有回答，他的眼神落在了证人席的对面，公众席的左边，那里坐着小威尼斯和他家族的成员。
而在小威尼斯斜后方不远处，他看到了自己的女儿——被驱逐的萨卢佐。
拉普兰德翘着腿，咧着嘴，旁若无人地向他挥手。
她的旁边还跟着德克萨斯。
"拉普兰德": （Ciao~）
"拉普兰德": 德克萨斯，我亲爱的父亲在看着我们呢，别这么拘谨，招招手。
"法官": 阿尔贝托先生、阿尔贝托先生？请您进行陈述。
"阿尔贝托": 哼。
"阿尔贝托": 我可以证明，伊雷妮小姐并没有纵火。

"索默尔": 三区，应该就是在这边......
"？？？": 索默尔？
"家族成员": 老板让我们在这等你。
"家族成员": 走吧，他要见你。
"索默尔": 你们是威尼斯家族的人？还是萨卢佐家族？美第奇......？
"家族成员": 啧。
"索默尔": 这能帮到伊雷妮对吧？
"家族成员": 就在前面。
"家族成员": 转角的那个集装箱，推门进去就行。
"索默尔": ......
"索默尔": 好。
//////  伊雷妮，抱歉没跟你说，我已经在安排把小古莉接来的事了。  //////
//////  你也知道，我主动要求了更多的运货订单，也小攒了一笔。至少，她这两年矿石病诊疗的费用和学费应该是够了。  //////
//////  学校离我们营地不远，这样我也好照顾她一些。  //////
//////  虽然当初是我收留了你，但是比起你这么多年帮我们的，很难说哪份情谊更重。伊雷妮，如今凡事都指着你，对你不公平。  //////
//////  你也该考虑考虑自己的事了，哈哈。  //////
//////  我想说，我从来不是一个有理想的人。毕竟，我这辈子见过的事情已经够多了，我清楚自己能做到什么......  //////
//////  我只是一个希望能和家人安安稳稳过日子的小超市的店主，一个司机......这也是我愿意跟着你来新沃尔西尼的原因。  //////
//////  店没了，无非再换个地方，换个活法，犯不着和那些人过不去。这种倒霉事，谁都会碰上，没必要埋怨谁。  //////
//////  只要躲得远远的就好。  //////
//////  幸好，你帮大伙儿挑了一个好地方，伊雷妮。  //////
//////  我打赌，小古莉会喜欢这的。  //////

"伊雷妮": ......
"阿尔贝托": 我可以保证自己陈述的所有事情绝对真实。如我刚才所言，从昨天上午，一直到新沃尔西尼港失火，她都和我在一起。
"阿尔贝托": 萨卢佐酒业的两个葡萄园马上就要首次采收，我希望卡车工会到时候能调拨一支车队协助我们转运采摘好的新果。
"阿尔贝托": 所以我们才会去港口查看情况，我的员工们也都可以证明。
"公众席上的家族成员": （纷纷附和的声音）
"阿尔贝托": 换言之，伊雷妮小姐有充分的不在场证明。
"拉普兰德": （鼓掌）真精彩。
"阿尔贝托": ......
"拉普兰德": 我那精明的父亲把卡车工会与萨卢佐家族绑在了一起。
"拉普兰德": 那位可怜的司机小姐以后怕是只能唯他是从喽。
"德克萨斯": 事情恐怕不会这么简单结束。
"法官": 那辆货车来自卡车工会，我们查看了排班表，这两天都没有安排它出车，它为什么会出现在港口，又被装饰成了花车？
"法官": 伊雷妮小姐，哪怕你确实不是纵火者，但作为工会的负责人，你仍需对这次违规用车进行解释。
"伊雷妮": ......
"？？？": 关于这一点，我可以为伊雷妮小姐作证。
"法官": 安东尼奥先生？
"安东尼奥": 法官阁下，补充证据里有一份报关单请您过目。那辆卡车，本来是在为威尼斯载具公司运送轮胎。

"家族成员": 就是这，进去吧。
"家族成员": 他在等你。
"索默尔": ......
集装箱的门半掩着，索默尔只能看到黑漆漆的集装箱内闪烁着微弱的灯光。
"索默尔": 所以，到底是谁能帮我......还有伊雷妮？
"家族成员": 你的废话真多，老头。
"家族成员": 你进去了自然就知道谁在等你。
"家族成员": 你想帮那个司机，我们也想，你知道这么多就够了。
"索默尔": ......
索默尔摸到了集装箱的门，他犹豫着。
"索默尔": 你们能保证吗——
无人回答，家族成员已经走远了，现在只剩他独自一人。
//////  我胆子没你大，脑子也不灵活，伊雷妮。  //////
//////  所以你答应拉维妮娅法官和莱昂图索市长，要做这个什么工会负责人的时候，我很惊喜，也很担忧。  //////
//////  这意味着我们会惹上很多麻烦......果不其然。  //////
//////  但当时是你对我说，我们要建起来的，不是什么帮助市政厅对付家族的“工会”，它只是所有和我们命运相似的人的“互助会”。  //////
//////  ......  //////
//////  虽然你总说是我收留了你，但我们都清楚，是你给了我另一种生活的可能。  //////
//////  这不是什么一账平一账的说法，我欠你很多。  //////
//////  如果真有我能帮上你的那一天，我不会有任何犹豫，伊雷妮。  //////
//////  我不想让小古莉觉得她的父亲是一个不知回报的人。  //////
//////  至少我一直是这么教她的，身体力行。  //////

"法官": 安东尼奥先生，你应该清楚这项陈述意味着什么吧？
"安东尼奥": 阿尔贝托先生说他出庭作证只是出于公民素养，但这件事却与威尼斯载具公司有实际的关联。
"安东尼奥": 因为狂欢节，这两个月城内的用车需求陡增，我们不得不临时向其他城市加订了一批载具耗材。
"安东尼奥": 这批新到港的货物已经通过了报关程序，卡车工会在帮我们转运，因为是临时需求，他们那边还没来得及同步到排班表。
"安东尼奥": 伊雷妮小姐，如果有错，你可以纠正我。
"伊雷妮": ......是这样，纸质的单据都能查到。
"安东尼奥": 至于那辆车为什么会出现在港口，又是被谁混到了花车队伍里，我们确实不得而知，还有赖警方继续调查。
"安东尼奥": 但起码卡车工会不存在违规用车的情况，伊雷妮小姐在整件事情中没有那么大的过失。
"法官": ......我们会去核实。
"拉普兰德": 那个可怜的司机运气不错，结果差不多明朗了。
"拉普兰德": 父亲和小威尼斯的证词很关键，足够洗清伊雷妮的嫌疑，她不会有什么事。
"德克萨斯": 可嫌疑人自己反倒成了局外人。
"德克萨斯": 作为当事人，伊雷妮几乎插不上任何话，法庭完全变成了威尼斯和萨卢佐的舞台。
"德克萨斯": 这两拨人，明明私下里争来斗去，一到法庭上却又出奇地默契。
"德克萨斯": 家族如何行事，我们都很清楚。
"德克萨斯": 他们想要把自己撇清，还想要彻底掌握卡车工会，就一定会有所行动。
"拉普兰德": 那当然，毕竟真正放火的人还没找到呢。
"拉普兰德": 或者除非，他永远也不会被找到了。
"拉普兰德": 哈哈哈，家族索要回报可从来不在乎当事人自己的想法。
