
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"“银枪的天马”": ......很多年没有回过大骑士领，英雄的家，已经变成这副模样了吗？
"“银枪的天马”": 那对姐妹已经不住在这里了吗？
"玛恩纳": ......
"“银枪的天马”": 哦，失礼......这是您的家庭问题，抱歉。
"玛恩纳": ......还有别的事吗？
"“银枪的天马”": 玛恩纳阁下——
"玛恩纳": 别那么叫我。
"“银枪的天马”": 其他人可以贬低您，我们不会。
"“银枪的天马”": 即使玛嘉烈误入歧途，她的妹妹还尚且年幼，但临光家族可不是靠着历史和名声来博得尊敬的。
"“银枪的天马”": 那些自诩精英的商人们就是洞察不到这一本质，才会对骑士们的种种行为感到不解，呸。
"“银枪的天马”": 即使是看到您身体安康，也令人安心几分。
"玛恩纳": ......我现在这副模样？少说客套话吧，骑士阁下。
"玛恩纳": 如果您真为我着想，就请回吧。
"“银枪的天马”": 玛恩纳阁下。
"“银枪的天马”": 请允许我们，向您......不，向临光家族致以最崇高的敬意。
"玛恩纳": ......英雄已经落幕了。
"玛恩纳": 一个普通的卡西米尔人，当得起银枪皮加索斯的郑重行礼吗？

"发言人马克维茨": ......真是个奇妙的夜晚。博士......
"发言人马克维茨": 已经快日出了，很抱歉我没能第一时间赶来，联合会总是有很多事情需要处理......
选项：
    分支1：您是怎么看待零号地块的？

"发言人马克维茨": ......
"发言人马克维茨": 我可以当作您这番话......没有弦外之音吗？
"发言人马克维茨": 您是个聪明人。
选项：
    分支1：很遗憾。

"发言人马克维茨": ......好吧。
"发言人马克维茨": 您觉得......大骑士领如此对待感染者，是一件合理的举措吗？
"发言人马克维茨": 您无需回答，你我都知道答案——折中的选择。
"发言人马克维茨": 在我们做不出最完美最富有人性的选择，又不愿选择最血腥最原始的答案时，这就是结果。
选项：
    分支1：这并不合理，马克维茨先生。

"发言人马克维茨": 您知道吗......其实如果您读过一些卡西米尔的史书，您就会意识到，我们如今的社会建立在怎样的“不合理”上。
"发言人马克维茨": 您也许不了解......在天马的国度因梦魇带来的动荡被推翻，骑士团立国之后，是扈从们最先真正团结了起来。
"发言人马克维茨": 扈从们为骑士运作财产，为骑士打理土地，之后，扈从们又联起手来，将那些暴虐无道的大骑士们赶下了台。
"发言人马克维茨": 现在呢？商业联合会豢养着杀手组织与竞技骑士，而被豢养的一方则永远会奋起反抗，试图摆脱权力的桎梏——
"发言人马克维茨": ......历史就是一个循环，博士。
"发言人马克维茨": 之前的发言人做了一些龌龊的勾当，也因此付出了代价，现在，轮到我处于这个位置，艰苦前行。
"发言人马克维茨": 这些东西，符合您的道德观念吗？它，“合理”吗？
"发言人马克维茨": 我不知道您是怎么知道的......但您应该已经察觉到了。
"发言人马克维茨": 对那些在赛场上重度伤残的、矿石病加剧到无法遏制的，联合会选择了......人道处理。
"发言人马克维茨": 不合理？当然，我也想说“不行”。
"发言人马克维茨": 但难道要我们永远养着那些感染者病人吗？这种无法解决的疾病......
"发言人马克维茨": 矿石病一天不能被“治愈”，那我们就一天做不到和平共处。
选项：
    分支1：“处理”那些仍然挣扎求生的人，这叫谋杀。

"发言人马克维茨": ......凡是觉得不合理的人都被排除了，这才造就了每一段合理的历史，所幸我已经接受了这个道理，您难道不明白吗？
"发言人马克维茨": 您这是在试图挑战卡西米尔......我不建议您这么做。
"发言人马克维茨": 我们也许确实有别的办法。如果您能想到什么，我愿意帮助您。
"发言人马克维茨": 但不是现在。
"发言人马克维茨": 昨夜大断电的首要嫌疑人，就是感染者骑士。
"发言人马克维茨": 假如，只是假如，假如断电引发了一场车祸，或是让一位依赖家庭呼吸机的老人停止了呼吸——
"发言人马克维茨": 难道出于帮助感染者的立场，我们就要对这些悲剧，也视而不见吗？
"发言人马克维茨": 允许感染者大批出现在赛场上，所有人都为此承担了许多压力——
"发言人马克维茨": 而这股压力正来自于社会本身，而不是某个人、某个团体，博士。
选项：
    分支1：但现在，感染者在死去，我们在袖手旁观。
    分支2：您说得对，“我们也许确实有别的办法”。
    分支3：......

分支1：
    "发言人马克维茨": 此时此刻，有很多人在非正常地死亡，疾病，天灾，我们帮不了所有人。
    "发言人马克维茨": 很抱歉。
分支2：
    "发言人马克维茨": ......是的。
    "发言人马克维茨": 如果您有什么想法......我相信，您可以做到一些事情。
    "发言人马克维茨": 但请记住我说的话，不要把这件事当做一件好似扶老人过马路一般的事情去对待。
    "发言人马克维茨": 零号地块的矛盾是十分复杂的。
分支3：
    "发言人马克维茨": ......抱歉，也许是我话说得太重了。
    "发言人马克维茨": 您能冷静下来思考一下，对我们都有好处。
"砾": ......博士。
"砾": 有人想要见您。
"发言人马克维茨": ......我就不打扰您了。
"发言人马克维茨": 别误会......如果可能，我还是希望站在您这边的。
"发言人马克维茨": 但是，要从无数的“不合理”和“无能为力”之中，把最可能的答案选出来，是一件很困难的事情。
"发言人马克维茨": 您说得对......大断电，耀骑士，血骑士，这也许反而给了那些感染者骑士抗争的意志。
"发言人马克维茨": 在事情一发不可收拾之前，希望你我能避免太多的......伤亡。
"发言人马克维茨": “好人能有一个好下场”，在如今，已经是一件需要去争取才能实现的事情了。


  <行动后>


(震动)
"索娜": ......小灰！
"格蕾纳蒂": ......索娜，你没事！太好了！
"索娜": 你骗过了罗伊？不错的演技嘛，怎么做到的？
"格蕾纳蒂": ......只是想象了一下我如果真的失去你，会是什么感受。
"索娜": 哇哦，体验派......
"索娜": 其他人呢？
"格蕾纳蒂": ......艾沃娜受伤很重......但好在没有大碍。
"索娜": ......艾沃娜她......
"“正义骑士号”": （低沉的滴滴声）
"格蕾纳蒂": 她是我们中最像个战士的......她站到了最后。
"格蕾纳蒂": 查丝汀娜和塑料骑士去对付白金大位了......我们得去帮他们！
"塑料骑士": ......不必了，白金已经撤退了。
"塑料骑士": 我们还没有沦落到两个人都打不退她的地步，她没那么强。
"格蕾纳蒂": ......查丝汀娜呢？
"塑料骑士": ......

"发言人麦基": 今天的赛事必须正常进行，没问题吧。
"企业员工": 我们已经确认好特锦赛赛场万无一失。
"发言人麦基": 好。安抚观众的情绪，今晚的比赛必须完美无缺。
"发言人麦基": 记住，不光是观众......经历了之前的骚动后，几位常务董事也对今晚的比赛分外关注。
"发言人麦基": 表现好的话，我们都会得到嘉奖，否则......
"企业员工": 明白！
"发言人麦基": 唉，辛苦你了，莫布。
"大嘴莫布": 不！能负责今晚的解说，是我的荣幸——
"发言人麦基": 不用说你应该也知道，就当昨晚的事情没发生过。
"发言人麦基": 今晚的四场比赛里，最受关注的，无疑是耀骑士和逐魇骑士的对决。
"发言人麦基": 但是......在感染者引发了这种规模的异常事件后，董事会不太希望耀骑士继续获胜了。
"大嘴莫布": ......是想让裁判席吹黑哨吗？
"发言人麦基": 这一点，我们会根据赛况自行判断，但是，你需要在裁判席作出判决后，向观众“传达”其合理性。
"发言人麦基": 血骑士那边，已经有人去赤盏骑士团做思想工作，应该很快就能得出结论。
"发言人麦基": 而这一边......耀骑士和逐魇骑士......只是两个疯子罢了。
"大嘴莫布": 明白！我这就去做赛前准备！
"发言人麦基": ......
"发言人马克维茨": 怎么了？你的脸色很苍白。
"发言人麦基": ......玄铁在大停电之后就消失了。三个人，都消失了。
"发言人麦基": 虽然秘而不发，但是有数位联合会高管在大停电期间遭到了刺杀......
"发言人麦基": 现场很仓促，线索指向了感染者，但是......我不这么认为，感染者有这么大能耐吗？
"发言人麦基": 现在，有一件很恐怖的事情在悄然发生。
"发言人马克维茨": 难道说......？
"发言人麦基": ......是的。
"发言人麦基": 无胄盟背叛了。

"逐魇骑士": ......巴特巴雅尔，你平时无事可做吗？
"老骑士": 你问我这话吗！？
"老骑士": ......你啊，是进入了特锦赛的骑士吧？没有训练场地，甚至都无家可归，每天就在大骑士领当流浪汉吗！？
"逐魇骑士": ......当一个猎人，在森林里迷失方向的时候，他会自行生活，搭建木棚。
"老骑士": 你可是在一座大地上屈指可数的大城市里......
(震动)
"逐魇骑士": ——城市！
异样的咆哮声令老骑士一时无言。
周遭的目光聚集在两人身上，仿佛他们才是森林里的野兽。
"逐魇骑士": 城市......是懦弱的象征。
"逐魇骑士": 被称作文明的东西在征服蛮荒之后，建立起了自己的高楼。
"逐魇骑士": 在这座高楼里，不再需要人性做门票。
"老骑士": ......你在说什么？
"逐魇骑士": ......卡瓦莱利亚基有值得一战的战士，值得我，将性命托付于命运的战士。
"逐魇骑士": 可他们，都在反抗这座城市。顺从的大都羸弱，反抗者永垂不朽。
"逐魇骑士": 这正是“文明”已经腐败堕落的象征，骑士，应当回到那个血与荣耀的时代。
"老骑士": ......你活在过去，孩子。
"逐魇骑士": ......我活得光荣。
"逐魇骑士": 希望今晚，我能真正感受到那个未曾远去的时代。
"老骑士": 那我也不多劝你什么了，玛嘉烈是不会输的。
"逐魇骑士": ......她身上有英雄的气息。
"逐魇骑士": 但愿她还没被这个碌碌无为的时代洗去锋芒。

"大嘴莫布": 欢迎来到特锦赛现场！欢迎来到今夜的卡西米尔骑士特别锦标赛！
"大嘴莫布": 随着比赛推进，已经有无数观众参与到了赛事中来！
"大嘴莫布": 在今天，我也荣幸地宣布，本届特锦赛的累计观看人数、奖池与活动总金额，再次突破了历史之最！
"大嘴莫布": 毫无疑问！时代仍在发展，属于卡西米尔的未来依旧熠熠生辉！
